id,Nombre,Edad,Departamento,Email
1,Juan Pérez,35,RRHH,[email]
2,María López,29,TI,[email]
3,Carlos Sánchez,42,Marketing,[email]
4,Ana García,31,Finanzas,[email]
5,Luis Fernández,27,TI,[email]
6,Laura Martínez,33,RRHH,[email]
7,Pedro Gómez,38,Ventas,[email]
8,Elena Torres,45,Marketing,[email]
9,Andrés Morales,30,Finanzas,[email]
10,Sofía Díaz,25,TI,[email]